src\zebtrack\ui\gui.py:273: error: Attribute "_roi_templates_cache" already defined on line 215  [no-redef]
src\zebtrack\ui\gui.py:711: error: Item "None" of "Any | None" has no attribute "configure"  [union-attr]
src\zebtrack\ui\gui.py:711: error: Item "None" of "Any | None" has no attribute "bbox"  [union-attr]
src\zebtrack\ui\gui.py:715: error: Item "None" of "Any | None" has no attribute "winfo_width"  [union-attr]
src\zebtrack\ui\gui.py:716: error: Item "None" of "Any | None" has no attribute "itemconfig"  [union-attr]
src\zebtrack\ui\gui.py:722: error: Item "None" of "Any | None" has no attribute "yview_scroll"  [union-attr]
src\zebtrack\ui\gui.py:724: error: Item "None" of "Any | None" has no attribute "bind"  [union-attr]
src\zebtrack\ui\gui.py:726: error: Item "None" of "Any | None" has no attribute "bind"  [union-attr]
src\zebtrack\ui\gui.py:727: error: Item "None" of "Any | None" has no attribute "yview_scroll"  [union-attr]
src\zebtrack\ui\gui.py:729: error: Item "None" of "Any | None" has no attribute "bind"  [union-attr]
src\zebtrack\ui\gui.py:730: error: Item "None" of "Any | None" has no attribute "yview_scroll"  [union-attr]
src\zebtrack\ui\gui.py:849: error: No return value expected  [return-value]
src\zebtrack\ui\gui.py:878: error: No return value expected  [return-value]
src\zebtrack\ui\gui.py:1128: error: Incompatible types in assignment (expression has type "str", variable has type "None")  [assignment]
src\zebtrack\ui\gui.py:1180: error: "ApplicationGUI" has no attribute "zone_listbox"; maybe "roi_listbox"?  [attr-defined]
src\zebtrack\ui\gui.py:1184: error: "ApplicationGUI" has no attribute "zone_listbox"; maybe "roi_listbox"?  [attr-defined]
src\zebtrack\ui\gui.py:1343: error: "handle_analyze_single_video_clicked" of "EventDispatcher" does not return a value (it only ever returns None)  [func-returns-value]
src\zebtrack\ui\gui.py:1370: error: Incompatible types in assignment (expression has type "str", variable has type "None")  [assignment]
src\zebtrack\ui\gui.py:1371: error: Incompatible types in assignment (expression has type "dict[Any, Any]", variable has type "None")  [assignment]
src\zebtrack\ui\gui.py:1389: error: Item "None" of "Notebook | None" has no attribute "select"  [union-attr]
src\zebtrack\ui\gui.py:1397: error: Incompatible types in assignment (expression has type "Button", variable has type "None")  [assignment]
src\zebtrack\ui\gui.py:1398: error: "ApplicationGUI" has no attribute "fixed_button_frame"  [attr-defined]
src\zebtrack\ui\gui.py:1402: error: "None" has no attribute "pack"  [attr-defined]
src\zebtrack\ui\gui.py:1403: error: "None" has no attribute "config"  [attr-defined]
src\zebtrack\ui\gui.py:1506: error: Incompatible types in assignment (expression has type "dict[Any, Any]", variable has type "None")  [assignment]
Found 25 errors in 1 file (checked 1 source file)
